PS_Name,Jiga de teste dos sensores Hall dos modulos FAP,,,
PS_Model,9,,,
Num_PS_Modules,1,,,
Command_Interface,0,,,
RS485_Baudrate,115200,,,
RS485_Address,1,30,30,30
RS485_Termination,1,,,
UDCNet_Address,0,,,
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,
Freq_ISR_Controller,40000,,,
Freq_TimeSlicer,40000,4000,1000,0
Max_Ref,300,,,
Min_Ref,0,,,
Max_Ref_OpenLoop,90,,,
Min_Ref_OpenLoop,0,,,
Max_SlewRate_SlowRef,10,,,
Max_SlewRate_SigGen_Amp,10,,,
Max_SlewRate_SigGen_Offset,10,,,
Max_SlewRate_WfmRef,10,,,
PWM_Freq,20000,,,
PWM_DeadTime,0,,,
PWM_Max_Duty,0.9,,,
PWM_Min_Duty,0.0,,,
PWM_Max_Duty_OpenLoop,0.9,,,
PWM_Min_Duty_OpenLoop,0.0,,,
PWM_Lim_Duty_Share,0.0015,,,
HRADC_Num_Boards,4,,,
HRADC_Freq_SPICLK,4,,,
HRADC_Freq_Sampling,40000,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,8,8,6,8
HRADC_Gain_Transducer,1,1,1,1
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2,,,
SigGen_Num_Cycles,1,,,
SigGen_Freq,0,,,
SigGen_Amplitude,0,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,0,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,310,30,175,50,45,24,100,300,0,1000,1000,3
Analog_Var_Min,0,0,0,0,0,20,0,0,0,0,0,0
Hard_Interlocks_Debounce_Time,2000,2000,200000,500000,10000,2000,2000
Hard_Interlocks_Reset_Time,10000,10000,1000000,1000000,100000,50000,50000
Soft_Interlocks_Debounce_Time,2000,2000,2000,1000000,1000000,2000000
Soft_Interlocks_Reset_Time,100000,100000,100000,2000000,2000000,5000000
