PS_Name,Jiga de teste completa dos modulos FAP com IGBT de 1200 V
PS_Model,9.0
Num_PS_Modules,1.0
Command_Interface,0.0
RS485_Baudrate,6000000.0
RS485_Address,1.0,30.0,30.0,30.0
RS485_Termination,1.0
UDCNet_Address,0.0
Ethernet_IP,10.0,0.0,25.0,43.0
Ethernet_Subnet_Mask,255.0,255.0,255.0,0.0
Buzzer_Volume,50.0,0.0
Freq_ISR_Controller,40000.0
Freq_TimeSlicer,40000.0,4000.0,1000.0,0.0
Control_Loop_State,1,,,
Max_Ref,202.5
Min_Ref,0.0
Max_Ref_OpenLoop,80.0
Min_Ref_OpenLoop,0.0
PWM_Freq,20000.0
PWM_DeadTime,0.0
PWM_Max_Duty,0.8
PWM_Min_Duty,0.0
PWM_Max_Duty_OpenLoop,0.8
PWM_Min_Duty_OpenLoop,0.0
PWM_Lim_Duty_Share,0.0015
HRADC_Num_Boards,3.0
HRADC_Freq_SPICLK,4.0
HRADC_Freq_Sampling,120000.0
HRADC_Enable_Heater,0.0,0.0,0.0,0.0
HRADC_Enable_Monitor,0.0,0.0,0.0,0.0
HRADC_Type_Transducer,0.0,0.0,8.0,0.0
HRADC_Gain_Transducer,32.0,60.0,1.0,1.0
HRADC_Offset_Transducer,0.0,0.0,0.0,0.0
SigGen_Type,2.0
SigGen_Num_Cycles,1.0
SigGen_Freq,0.0
SigGen_Amplitude,0.0
SigGen_Offset,0.0
SigGen_Aux_Param,0.0,0.0,0.0,0.0
WfmRef_ID_WfmRef,0.0
WfmRef_SyncMode,0.0
WfmRef_Frequency,2000
WfmRef_Gain,1.0
WfmRef_Offset,0.0
Analog_Var_Max,210.0,290.0,130.0,50.0,580.0,550.0,10.0,4.800000190734863,0.0,1000.0,1000.0,3.0,0.0
Analog_Var_Min,0.0,0.0,0.0,0.0,40.0,40.0,0.0,1.600000023841858,0.0,0.0,0.0,0.0
Hard_Interlocks_Debounce_Time,2000.0,2000.0,200000.0,500000.0,10000.0,2000.0,2000.0
Hard_Interlocks_Reset_Time,10000.0,10000.0,1000000.0,1000000.0,100000.0,50000.0,50000.0
Soft_Interlocks_Debounce_Time,2000.0,2000.0,2000.0,1000000.0,1000000.0,2000000.0
Soft_Interlocks_Reset_Time,100000.0,100000.0,100000.0,2000000.0,2000000.0,5000000.0
Scope_Sampling_Frequency,2000
Scope_Source,53248
