PS_Name,EMA:B:PS-GMW
PS_Model,11
Num_PS_Modules,1
Command_Interface,0
RS485_Baudrate,115200
RS485_Address,1,31,31,31
RS485_Termination,1
UDCNet_Address,0
Ethernet_IP,0,0,0,0
Ethernet_Subnet_Mask,0,0,0,0
Buzzer_Volume,50
Freq_ISR_Controller,24000
Freq_TimeSlicer
Control_Loop_State,0
Max_Ref,140
Min_Ref,-140
Max_Ref_OpenLoop,50
Min_Ref_OpenLoop,-50
PWM_Freq,12000
PWM_DeadTime,0
PWM_Max_Duty,0.7
PWM_Min_Duty,-0.7
PWM_Max_Duty_OpenLoop,0.5
PWM_Min_Duty_OpenLoop,-0.5
PWM_Lim_Duty_Share,0
HRADC_Num_Boards,2
HRADC_Freq_SPICLK,4
HRADC_Freq_Sampling,120000
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,1,1,0,0
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,-15,30,1,1
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2
SigGen_Num_Cycles,1
SigGen_Freq,0
SigGen_Amplitude,0
SigGen_Offset,0
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0
WfmRef_SyncMode,
WfmRef_Frequency,8000
WfmRef_Gain,1
WfmRef_Offset,0
Analog_Var_Max,147,210,150,100000
Analog_Var_Min,0,5,0,5000000
Hard_Interlocks_Debounce_Time,2000,2000,500000,100000,100000,100000,1000000
Hard_Interlocks_Reset_Time,10000,10000,600000,500000,500000,500000,2000000
Soft_Interlocks_Debounce_Time,1000000,1000000
Soft_Interlocks_Reset_Time,1001000,1001000
Scope_Sampling_Frequency,8000
Scope_Source,53248
