PS_Name,FAC-2P DC/DC 1000A para grupo IMAS,,,
PS_Model,15,,,
Num_PS_Modules,1,,,
Command_Interface,0,,,
RS485_Baudrate,115200,,,
RS485_Address,1,30,30,30
RS485_Termination,0,,,
UDCNet_Address,0,,,
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,
Freq_ISR_Controller,20480,,,
Freq_TimeSlicer,4096,32,1024,
Max_Ref,400,,,
Min_Ref,-400,,,
Max_Ref_OpenLoop,40,,,
Min_Ref_OpenLoop,-40,,,
Max_SlewRate_SlowRef,50,,,
Max_SlewRate_SigGen_Amp,50,,,
Max_SlewRate_SigGen_Offset,50,,,
Max_SlewRate_WfmRef,0,,,
PWM_Freq,10240,,,
PWM_DeadTime,4000,,,
PWM_Max_Duty,0.9,,,
PWM_Min_Duty,-0.9,,,
PWM_Max_Duty_OpenLoop,0.4,,,
PWM_Min_Duty_OpenLoop,-0.4,,,
PWM_Lim_Duty_Share,0.01,,,
HRADC_Num_Boards,3,,,
HRADC_Freq_SPICLK,6,,,
HRADC_Freq_Sampling,122880,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,112.5,11,11,0
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,3,,,
SigGen_Num_Cycles,60,,,
SigGen_Freq,0.1,,,
SigGen_Amplitude,10,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,30,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,2,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,410,105,90,600,100,1,0,1.000210021079370,0.080488975238112
Analog_Var_Min,0,1,50,0,0,0,0,0,0
Hard_Interlocks_Debounce_Time,2000,200000,200000,500000,500000,10000,10000,2000000,10000
Hard_Interlocks_Reset_Time,10000,1000000,1000000,1000000,1000000,20000,20000,5000000,20000
Soft_Interlocks_Debounce_Time,
Soft_Interlocks_Reset_Time,
