PS_Name,FAC Dipolo Linha EMA,,,
PS_Model,4,,,
Num_PS_Modules,1,,,
Command_Interface,0,,,
RS485_Baudrate,6000000,,,
RS485_Address,1,31,31,31
RS485_Termination,1,,,
UDCNet_Address,0,,,
Ethernet_IP,0,0,0,0
Ethernet_Subnet_Mask,0,0,0,0
Buzzer_Volume,50,
Freq_ISR_Controller,24000,,,
Freq_TimeSlicer,8000,4000,,
Max_Ref,140,,,
Min_Ref,-140,,,
Max_Ref_OpenLoop,50,,,
Min_Ref_OpenLoop,-50,,,
Max_SlewRate_SlowRef,10,,,
Max_SlewRate_SigGen_Amp,50,,,
Max_SlewRate_SigGen_Offset,50,,,
Max_SlewRate_WfmRef,100000,,,
PWM_Freq,12000,,,
PWM_DeadTime,0,,,
PWM_Max_Duty,0.7,,,
PWM_Min_Duty,-0.7,,,
PWM_Max_Duty_OpenLoop,0.5,,,
PWM_Min_Duty_OpenLoop,-0.5,,,
PWM_Lim_Duty_Share,0,,,
HRADC_Num_Boards,2,,,
HRADC_Freq_SPICLK,4,,,
HRADC_Freq_Sampling,120000,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,15,20,1,1
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2,,,
SigGen_Num_Cycles,1,,,
SigGen_Freq,0,,,
SigGen_Amplitude,0,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,0,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,147,85,220,200,80,80,10,0.6,0,0
Analog_Var_Min,0,0,-150,220,0,0,0,0.2,0
Hard_Interlocks_Debounce_Time,2000,2000,200000,500000,0,0
Hard_Interlocks_Reset_Time,10000,10000,1000000,1000000,0,0
Soft_Interlocks_Debounce_Time,0,0,2000,2000,0,1000000,1000000
Soft_Interlocks_Reset_Time,0,0,100000,100000,0,2000000,2000000
