PS_Name,FAC-2P AC/DC 1000A para grupo IMAS,,,
PS_Model,14,,,
Num_PS_Modules,2,,,
Command_Interface,0,,,
RS485_Baudrate,115200,,,
RS485_Address,2,3,30,30
RS485_Termination,0,,,
UDCNet_Address,0,,,
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,
Freq_ISR_Controller,10240,,,
Freq_TimeSlicer,10240,1024,1024,0
Max_Ref,90,,,
Min_Ref,0,,,
Max_Ref_OpenLoop,80,,,
Min_Ref_OpenLoop,0,,,
Max_SlewRate_SlowRef,9,,,
Max_SlewRate_SigGen_Amp,9,,,
Max_SlewRate_SigGen_Offset,9,,,
Max_SlewRate_WfmRef,10,,,
PWM_Freq,10240,,,
PWM_DeadTime,0,,,
PWM_Max_Duty,0.9,,,
PWM_Min_Duty,0.0,,,
PWM_Max_Duty_OpenLoop,0.8,,,
PWM_Min_Duty_OpenLoop,0.0,,,
PWM_Lim_Duty_Share,0,,,
HRADC_Num_Boards,4,,,
HRADC_Freq_SPICLK,6,,,
HRADC_Freq_Sampling,40960,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,3,0,3
HRADC_Gain_Transducer,11,2000,11,2000
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2,,,
SigGen_Num_Cycles,1,,,
SigGen_Freq,0,,,
SigGen_Amplitude,0,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,0,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,101,180,170,1000,1000,0,5,10
Analog_Var_Min,0,0,0,0,0,7,0,0
Hard_Interlocks_Debounce_Time,500000,10000,10000,0,0,10000
Hard_Interlocks_Reset_Time,1000000,500000,100000,0,0,20000
Soft_Interlocks_Debounce_Time,
Soft_Interlocks_Reset_Time,
